CustomerId,StockId,TotalShares
2466,46,75
4738,25,35
5460,32,40
3508,20,0
1470,24,5
2660,47,45
3026,9,20
4511,39,20
5598,42,30
1103,34,15
3475,40,35
762,26,45
5072,41,30
729,11,0
4953,10,15
3931,17,10
1900,12,25
2818,24,30
2732,33,25
2863,46,0
1470,49,20
2882,25,25
4587,54,0
3110,30,20
1353,31,30
3626,22,20
3269,29,65
1818,49,5
4821,23,30
6020,9,5
2849,50,10
2033,39,35
982,35,10
5452,45,10
4504,52,10
4872,42,30
3938,42,5
3246,20,20
5144,44,30
6233,19,5
2873,32,15
1922,47,20
2157,32,30
2266,25,25
6190,27,20
2439,36,5
3207,48,0
6264,30,35
3873,41,10
3466,36,45
4034,22,10
4093,41,0
3020,33,35
3036,35,30
3342,33,30
3179,45,10
5137,31,20
3424,51,15
2886,40,40
5763,19,10
4717,34,40
3562,26,10
6515,26,10
1000,48,15
5950,42,15
2036,30,35
1116,17,5
5701,37,10
82,25,5
2934,31,20
3526,21,15
5885,47,20
4685,20,25
4126,35,0
607,51,10
3509,42,35
2253,31,25
3613,19,30
1449,25,30
3818,5,10
3027,30,5
4519,14,15
5366,44,20
4563,13,20
3452,11,30
4180,27,45
4828,43,10
3039,19,0
4860,45,30
5231,23,10
2633,27,5
4723,25,20
2367,12,5
1668,48,0
3857,35,15
4944,35,25
2335,16,15
2297,41,20
4356,26,0
5787,32,15
4019,50,5
5511,51,15
5557,41,25
2089,28,5
2166,51,50
3098,40,5
1693,46,30
3976,41,5
5466,59,15
954,54,15
2662,23,20
2241,25,25
4577,32,55
2709,50,35
3683,39,45
2858,51,10
5527,38,30
2464,36,5
3391,28,25
3226,22,15
4463,22,15
4745,24,25
3340,24,15
5266,45,5
4909,43,25
3772,19,10
2069,31,15
2369,30,5
3609,29,65
1811,49,20
3279,43,15
4167,46,15
2572,43,35
2921,26,25
3817,43,10
5098,22,40
3026,21,30
3379,22,10
1550,27,10
2162,37,10
3998,9,5
2878,34,10
4975,33,15
4554,23,20
5051,20,35
2479,39,0
5441,46,5
1937,50,25
3408,38,20
3233,56,10
4220,46,25
3744,54,10
4987,32,30
3196,36,10
831,40,5
3519,33,15
1999,49,5
4669,38,10
3824,40,20
2571,25,35
1631,34,20
5973,29,10
1694,12,5
6485,35,5
3689,36,5
3209,17,0
4596,17,50
4072,42,20
6887,43,5
5147,40,20
4834,17,30
1578,29,15
1880,33,65
3017,33,25
4790,14,35
4091,37,30
2209,34,10
2302,26,10
274,35,5
3463,47,25
2669,36,0
4351,46,20
2248,32,35
3812,13,0
4143,39,40
2621,43,10
2141,20,15
4758,32,70
1928,33,0
5633,36,80
3487,20,5
5331,37,30
4025,36,20
4284,39,5
2976,19,20
5111,37,25
3584,37,100
5126,41,20
4017,29,15
4429,30,0
1583,51,15
3365,21,40
2155,36,15
5552,28,0
2193,18,25
3949,29,0
5141,41,30
2407,20,40
1854,15,5
2996,27,25
3393,28,35
4353,34,25
3921,29,35
6215,27,30
2661,50,15
1858,43,0
1778,24,0
5368,25,15
3751,29,20
3736,42,5
3156,23,15
4186,39,40
3919,26,50
2088,36,30
5623,16,0
2491,39,30
2563,48,5
3660,38,40
6116,4,20
2903,53,5
1719,20,5
3202,45,20
1082,12,20
3209,55,5
2473,30,25
2461,47,25
4567,33,35
4018,12,20
2318,21,25
2303,17,5
4733,28,10
2486,10,10
769,22,5
2958,46,65
1430,27,5
2342,38,50
2776,32,5
2692,32,25
2317,37,15
3380,19,25
3821,20,20
2868,46,30
1431,32,45
1708,30,25
4632,44,15
3741,19,10
2219,45,5
5514,35,5
3438,18,15
4846,23,35
6557,33,30
3127,9,5
2041,28,10
4787,34,25
5045,41,15
3643,26,30
6033,25,0
5765,27,15
1212,29,15
5626,50,35
2806,30,35
3821,34,45
2259,41,20
4030,29,60
2759,32,55
3330,26,50
5988,26,5
2269,33,20
3151,33,25
6045,31,10
4125,23,25
3334,52,20
3646,13,15
2154,28,30
3573,26,15
2863,5,0
6593,10,15
3046,22,25
4829,38,30
3896,32,20
4282,54,30
1528,38,15
4324,32,30
4264,37,15
3452,13,5
1797,11,40
1109,46,10
3342,44,30
2303,37,25
2649,39,25
3884,47,20
5288,37,10
3209,31,20
4753,18,40
4068,37,20
4138,25,25
3311,44,60
4309,40,55
5943,35,0
2855,47,5
3766,41,25
3929,38,25
5121,46,10
4632,27,5
3140,20,25
3122,36,10
3872,48,15
6570,13,10
5627,14,30
3866,48,20
5421,24,30
6420,25,5
5394,15,0
1234,58,25
5494,29,30
4135,43,0
4681,52,15
1872,41,0
4095,25,0
2918,28,15
3785,52,10
1176,35,5
3933,25,0
4319,44,0
4049,22,25
2442,23,15
4316,34,30
3628,49,15
3506,35,35
4438,13,0
4255,50,0
4188,36,0
2054,20,5
4541,25,0
2518,41,5
3041,34,40
3471,46,60
3173,32,15
3006,30,35
4237,24,40
5873,24,30
3696,14,50
2168,36,10
5609,26,0
4326,33,20
3830,32,50
2992,35,10
2259,27,5
4885,22,30
4155,38,30
4489,47,30
1607,28,15
2276,13,25
1925,45,15
6686,30,5
2859,9,25
1532,24,10
4470,41,10
2437,39,10
2968,12,35
5843,19,20
3713,39,55
3227,36,15
3595,21,15
975,31,15
4291,36,15
2639,43,25
4159,18,0
1609,8,35
4535,21,10
5525,38,5
1108,38,20
2990,39,15
2752,27,40
4713,24,0
2862,28,35
2507,55,10
3425,50,45
2516,37,20
6084,35,0
6344,38,10
3384,45,10
2884,13,20
4486,38,45
3330,34,5
1920,34,20
3499,25,25
2690,41,35
2012,33,20
4377,23,0
3364,31,5
2784,15,5
2895,41,15
3024,33,5
2515,22,15
2050,22,10
2485,30,45
4205,37,0
2311,19,5
4653,57,15
4389,35,5
2583,36,20
3509,48,20
4355,36,15
6068,46,10
5707,13,20
4182,37,35
3535,38,20
4475,46,0
5677,48,10
2542,51,25
3580,16,20
4812,21,15
1888,21,15
6447,52,10
5918,38,20
1558,41,35
3710,18,25
3569,52,30
3064,33,30
5524,21,25
3914,45,30
4327,27,5
2268,9,10
4190,31,25
3281,35,10
2908,28,5
5012,44,30
3591,36,5
1877,30,20
1177,34,30
4386,14,25
4435,37,20
2738,7,35
4371,20,10
1549,34,10
4206,39,20
5842,28,50
4319,24,20
2035,38,20
2939,16,10
2235,47,15
781,24,30
2980,56,10
4469,37,5
4883,37,5
2623,24,30
2007,33,70
1547,39,30
3286,40,20
4561,42,40
1166,28,10
3020,23,25
2299,38,35
5144,22,10
3460,57,25
2755,33,15
3165,21,35
3220,30,35
2177,32,0
4041,34,0
6112,16,35
5221,44,5
1967,27,10
2479,45,35
3669,48,20
5374,30,45
2964,26,15
2465,30,20
3841,39,30
927,40,0
5532,18,5
2806,31,15
2448,46,5
1880,35,10
2069,9,15
4580,17,0
5222,25,25
4126,44,35
2133,50,5
3291,53,5
2169,13,10
4622,23,25
3586,9,35
5129,34,20
4926,34,0
4029,46,10
2882,19,15
1812,30,40
5935,38,5
119,34,5
6199,28,70
2039,35,20
4384,40,15
5657,15,5
3886,28,10
5598,44,15
4587,31,5
1870,25,45
2998,26,15
4765,29,15
5021,25,20
1286,17,15
3280,30,20
3474,22,20
2031,25,25
1478,27,5
2594,13,45
4516,42,15
3662,30,10
657,57,40
3057,36,20
2934,32,35
2933,43,10
5386,47,20
5663,40,15
4485,39,25
606,29,15
4793,59,20
3628,33,20
4759,26,30
1393,23,20
3016,22,5
2595,26,5
2142,43,10
5470,32,15
4119,38,15
3608,31,95
2535,41,0
3461,35,25
2869,17,30
1331,23,40
3127,31,30
4224,54,15
1492,14,35
3673,60,5
3499,49,20
2696,25,15
3817,47,25
4501,39,0
2518,23,45
4196,10,30
3204,24,5
2386,5,20
495,11,15
402,32,15
2912,17,15
5129,49,5
5365,30,10
3262,31,20
3174,19,25
4680,34,5
1751,48,20
5804,24,40
4357,44,10
4175,22,30
2715,32,0
5864,35,5
5003,11,25
3150,5,25
5179,16,25
4190,37,40
3388,38,35
5137,37,5
4791,43,25
4556,16,15
686,42,20
4566,28,30
2861,31,5
3626,38,5
2216,39,10
5343,6,20
5621,33,35
749,29,0
2212,39,15
3298,38,10
3849,15,30
2561,23,5
1120,16,15
2124,28,5
4305,24,20
1365,26,20
3391,33,20
2838,43,5
2616,22,35
634,30,25
939,45,30
1771,55,15
1868,49,25
1439,50,20
5036,21,15
5120,42,15
3607,55,5
2526,10,5
1895,29,5
2775,49,10
3095,40,30
3741,28,35
5538,36,5
4237,52,20
4602,23,25
4999,49,25
4797,20,40
5241,37,35
3825,37,45
3711,54,40
5384,25,0
3830,36,0
2337,16,25
750,53,25
2028,14,15
6462,37,20
4104,35,30
2626,22,20
3362,32,0
2107,38,30
5054,43,0
2726,25,5
3840,16,15
1365,16,30
2687,13,20
394,23,20
2897,35,10
1144,33,0
5687,33,15
1998,33,10
3477,46,20
4114,40,25
4921,50,50
5201,32,40
6738,59,15
955,21,20
5159,52,15
6247,22,10
3631,26,45
2893,28,15
4211,23,5
3450,31,25
3337,18,30
4134,34,5
3205,28,20
5193,12,30
3945,33,30
4214,18,40
1517,7,5
2663,21,5
4630,31,30
915,41,0
4394,35,5
3141,31,30
2914,48,25
2919,57,25
4142,43,15
2501,33,40
2155,41,10
5138,47,5
5277,33,20
1214,49,35
6631,30,20
1317,51,5
3324,45,20
4754,36,10
5763,45,20
2093,33,30
1246,58,15
1970,43,35
4133,50,0
6073,24,5
6880,37,10
2895,23,10
754,28,10
4131,31,25
3891,21,40
3670,36,30
1212,27,0
3773,19,10
2979,16,10
6736,56,20
3690,16,5
3516,34,75
3539,19,20
6047,27,5
435,41,25
6246,24,25
3986,26,20
3856,17,5
6540,32,0
2269,35,30
451,26,20
2856,20,15
2081,43,20
3686,13,25
1550,30,10
4210,42,15
5114,8,15
2483,37,10
1948,27,40
3819,38,25
6503,43,40
3708,22,65
4080,43,15
1008,24,0
3041,17,35
2850,26,20
4133,27,10
6043,21,10
6025,24,10
3372,20,5
5358,12,5
3883,39,10
5499,39,20
6595,48,5
3242,20,10
3502,29,10
3087,11,10
4988,36,10
4705,23,55
4067,42,25
3736,26,100
2551,42,10
2189,9,0
1517,43,25
3679,47,0
1599,35,15
3396,42,25
5505,23,15
1264,17,5
5263,43,45
4246,27,20
4087,11,35
2669,41,5
6630,34,15
1683,43,15
3808,9,10
2145,33,25
1480,31,15
1645,39,25
2053,39,30
5023,34,25
2662,52,15
1275,13,5
1084,17,10
1532,20,5
4214,34,15
3202,25,40
2624,39,15
6442,10,10
4774,47,30
2987,42,40
1134,18,10
3883,24,15
4109,33,0
4339,51,10
5272,19,25
5361,37,20
3691,37,10
4430,39,25
4729,43,10
5192,36,15
5387,22,40
5278,45,15
1011,11,5
4309,25,10
3214,39,0
1395,33,20
1942,45,15
1702,42,5
6179,37,10
3397,45,20
2421,40,25
6308,33,20
1595,31,30
2782,16,20
2749,40,5
195,46,5
3388,43,20
6047,22,15
2340,17,10
6726,33,15
5094,29,55
3940,22,20
3024,19,20
4256,48,40
3794,30,40
1425,27,15
1530,15,5
3628,54,20
3957,32,20
2570,33,5
1902,37,10
3617,19,25
4284,32,15
2435,26,5
1961,28,30
5856,32,40
5359,42,20
4226,49,5
3676,42,50
3334,51,15
3903,17,30
2895,29,50
2402,31,30
6213,43,40
5609,48,30
2188,25,5
862,59,15
3451,26,15
4139,28,30
374,41,10
3140,26,25
4346,35,45
5965,32,5
4910,52,20
4531,33,20
3802,58,20
2584,19,10
4524,6,10
2457,29,40
2919,40,25
3064,27,20
3696,31,20
4750,41,35
2403,40,35
5758,29,10
1611,25,35
3564,20,10
1755,28,5
4698,22,0
3002,41,30
5128,35,10
1071,49,5
3570,29,35
3186,37,35
6324,21,30
3058,41,50
4200,24,35
4105,22,30
5136,41,50
5010,38,35
4852,26,35
2485,52,10
2443,45,30
5880,21,0
2299,36,45
2379,10,5
3236,28,15
4329,34,0
5058,23,15
1514,36,10
408,40,5
4538,14,10
4755,46,0
4597,56,15
4342,51,20
4186,36,5
4625,25,70
5921,35,10
1304,13,30
3996,34,5
3887,32,0
4391,18,5
89,31,40
4210,21,55
1490,26,30
3823,54,30
2132,26,10
1862,32,30
3344,16,35
3233,54,0
3009,4,15
4638,9,5
4379,28,35
5024,26,0
4096,23,5
5875,37,30
5669,58,5
3168,39,25
1310,34,15
4120,40,0
3224,43,10
1557,58,10
3114,29,35
3558,46,0
5127,50,5
962,32,15
1984,25,0
6516,23,15
982,57,20
5295,31,5
5619,32,25
4220,43,5
5453,36,5
1955,43,20
4045,28,55
2922,30,30
2252,25,35
4760,43,25
1253,58,5
4075,49,15
3251,24,15
2136,12,25
3751,21,15
588,46,30
4144,36,10
4757,26,5
1952,27,30
4084,18,35
4523,34,30
2812,29,25
3137,54,10
4604,37,0
6038,30,5
1204,48,5
4597,25,35
5381,18,20
2769,52,20
4294,47,30
5230,16,15
2354,20,10
2985,11,5
3304,37,25
4734,37,5
3759,45,5
4014,33,10
3061,12,5
2127,48,20
3118,51,10
4618,14,0
5283,31,25
1807,28,45
2387,49,15
3269,50,5
5765,54,25
4244,30,30
2410,47,10
4578,42,50
2660,44,15
1107,43,5
4764,42,0
5260,32,50
3142,42,10
2567,45,10
1155,44,15
4006,30,25
4328,26,40
5147,20,20
5696,4,25
4347,26,45
2642,36,35
2066,17,15
3276,41,15
4453,47,25
5414,33,20
4713,41,25
5127,44,10
5239,40,5
4141,29,60
2614,32,20
3577,23,5
4265,45,20
2509,24,5
2789,40,0
3453,45,40
3417,39,25
3312,36,0
4714,47,10
5461,31,20
1630,44,5
3285,24,10
5744,22,35
1173,31,15
3847,41,5
5120,36,15
5002,46,10
4315,24,15
931,33,30
2769,30,10
5743,22,10
5550,41,0
4754,23,30
4317,46,20
1629,24,20
3868,44,10
2746,50,15
5225,33,0
6421,18,20
4226,30,15
3562,34,15
2329,48,35
4046,34,10
2352,29,10
3415,28,15
4007,18,25
4622,42,5
3288,31,40
3420,29,0
5173,33,20
2821,49,25
3326,26,15
2026,33,10
3504,33,20
4074,31,5
2754,34,10
964,37,20
1151,35,10
1469,26,0
4340,33,35
2087,38,15
6044,30,0
3397,20,0
4666,16,20
5771,23,15
850,38,10
4050,56,15
2905,39,75
2294,54,5
3815,42,10
3079,39,0
5507,17,5
6009,40,20
2376,30,5
5885,29,10
1721,31,20
1610,32,0
3652,46,0
3854,31,0
4291,29,10
2885,12,5
1829,14,5
4109,40,20
2743,34,5
2068,12,15
4403,35,15
4476,23,45
3631,25,20
6574,33,15
3347,10,15
2788,26,55
3619,45,10
3275,32,0
1418,39,10
4291,39,40
5088,20,25
6013,44,5
5347,50,15
1486,38,15
1298,36,20
4680,21,25
3048,59,10
2764,22,35
3434,37,0
2372,22,5
5055,19,50
5249,55,15
4037,21,40
5678,46,5
3088,47,10
5695,39,20
864,21,5
6083,11,5
1631,30,20
3010,24,5
4720,29,30
3828,31,25
1294,10,10
5942,48,40
3582,36,30
1016,55,10
4093,44,15
3177,45,10
4280,49,0
6155,15,30
3720,37,15
2461,28,0
3532,56,0
2743,43,35
5211,25,20
2827,28,45
4487,18,15
4506,48,15
1834,29,15
2744,16,0
1639,32,20
3872,14,25
2329,53,20
3167,36,30
4113,39,0
1998,37,0
4086,42,75
1477,38,20
1943,45,10
3861,27,5
5728,9,10
1668,40,20
3064,31,55
2318,48,0
3515,46,20
2482,24,5
4591,34,5
4766,31,20
4747,34,5
3129,23,30
4995,30,35
5225,32,20
5724,30,5
4670,59,15
6238,33,0
1232,45,5
3540,45,10
3579,17,20
5086,36,0
3670,25,5
2483,28,20
3786,37,10
754,29,5
3728,12,30
3327,27,35
4654,26,5
4484,55,15
5095,30,20
6257,37,15
3494,31,10
3417,20,10
6336,26,20
4665,8,45
2956,25,35
4312,43,25
630,10,10
2623,21,25
6131,29,20
4087,21,5
4392,30,45
1045,32,10
4880,54,15
4093,38,10
2843,40,45
2917,19,70
6318,39,30
3441,23,35
3444,39,30
4471,37,45
3996,32,10
1315,44,10
2912,49,5
5954,20,10
3127,54,5
3351,29,5
6381,38,10
5817,46,40
3740,22,55
2002,30,40
2754,29,5
3434,29,5
2406,34,30
4929,31,20
4158,24,20
4682,19,10
2230,33,15
2812,39,35
394,19,40
4582,33,15
5909,33,30
2037,21,30
650,34,20
590,32,20
3768,47,15
3393,41,20
2814,38,10
5504,9,10
1480,44,20
2587,30,25
1883,41,5
3736,18,10
3958,29,5
1139,33,15
4726,35,40
3803,31,15
751,25,10
2563,40,60
4446,15,10
3609,49,15
2544,22,20
5093,34,10
4134,8,15
928,33,20
6604,17,15
3374,10,35
1277,30,15
3337,14,15
3373,19,5
485,29,40
4959,14,30
1151,23,5
3545,35,15
4378,36,30
3905,19,30
5728,19,5
1705,33,10
1029,40,20
4555,49,30
2659,10,15
3604,45,0
2797,37,60
1299,32,5
5524,7,0
3020,24,5
1841,23,45
4085,49,15
1589,37,30
1366,56,30
4632,17,5
5098,57,15
3722,29,15
4230,55,10
4047,58,35
2317,52,10
4417,14,10
5301,20,25
258,21,35
3804,27,30
4294,39,20
1013,39,5
4563,37,10
1157,35,10
4743,23,10
2467,52,30
5227,25,50
4846,29,15
3850,52,15
2912,26,15
5609,28,10
3321,32,60
708,40,5
4927,45,10
2820,39,30
1856,48,40
4405,33,45
1643,28,15
1515,29,15
3472,37,40
1752,33,30
3872,25,20
2630,39,10
3518,34,30
4710,30,20
1943,29,50
1792,10,0
3354,37,25
2806,57,40
2008,33,10
2849,25,5
2368,47,0
1743,51,15
901,47,5
4620,47,20
4479,45,20
2370,42,5
5820,26,40
2567,18,30
1028,43,20
2170,52,10
1489,25,20
1013,35,20
3650,31,20
6283,18,35
2122,40,10
1733,40,25
2159,37,20
4374,32,50
6118,27,10
3947,17,0
4591,15,10
3926,18,15
4114,17,30
4313,41,40
4387,24,15
1158,23,30
3866,35,40
3827,40,15
4115,36,35
471,40,15
2990,36,5
3162,19,5
3511,27,45
2192,14,35
1498,45,15
6390,24,0
2776,50,15
5750,26,25
4127,44,20
4799,45,5
3295,15,10
2634,41,0
4200,32,20
3720,24,50
2142,28,25
2980,35,25
3751,24,15
1782,28,20
4959,36,15
3975,21,0
3418,18,5
6864,50,10
3836,35,0
3449,21,30
2101,37,25
875,16,15
4033,46,35
2602,28,40
3598,32,20
1064,32,30
1642,7,10
2116,38,15
5201,52,5
3967,45,0
2014,17,0
5221,15,0
3524,24,40
6134,9,25
2133,44,20
3304,14,15
392,39,5
3108,52,35
2073,45,15
3978,31,65
4170,15,5
1361,56,30
1864,15,25
4429,33,30
4979,37,10
443,36,35
441,19,15
2721,34,20
3801,23,5
1432,25,35
4482,32,60
4182,29,60
2510,29,20
3793,22,15
4346,46,5
2939,56,20
3731,26,45
4492,30,10
4110,11,25
3165,47,30
1237,36,35
2499,55,20
2469,19,0
2653,27,20
4055,56,55
2860,37,10
1912,26,30
3658,30,20
3675,37,15
1263,51,5
3051,14,10
3537,41,10
2844,30,5
3761,30,10
2762,25,0
2982,30,5
2812,19,30
2690,28,35
4118,24,5
3311,28,35
3450,37,25
791,34,5
4845,27,45
3713,42,10
3845,45,85
1132,15,20
1538,41,20
3260,28,20
3735,32,50
3849,31,20
4746,39,15
3677,44,30
1848,19,10
3113,46,35
4133,37,5
4700,38,0
3899,33,15
891,44,20
2211,21,0
1402,31,15
1105,27,5
2224,39,65
3054,28,15
3527,56,25
5472,44,15
4374,8,25
3989,32,5
2535,36,15
1767,10,0
3674,18,40
4269,9,25
5164,34,5
4158,39,15
5969,41,20
2060,49,20
2271,34,0
4351,37,0
4551,21,35
2233,30,0
4016,26,35
4976,34,20
3426,13,5
5043,41,35
4530,39,20
4120,44,25
1410,35,25
2458,43,0
2471,40,15
2850,25,15
1424,10,30
1782,46,15
5104,35,10
4514,40,10
4062,33,20
4432,38,25
715,33,5
1231,18,25
5073,20,20
4813,29,10
4925,34,20
5072,35,30
3040,45,10
3738,18,30
2493,39,15
3084,21,15
5544,40,20
3236,54,0
3318,44,10
4548,23,0
5451,44,10
2230,36,40
2885,21,30
4428,22,15
2816,38,10
3927,23,10
5252,43,10
4069,36,15
5135,48,20
4343,37,20
3293,21,40
2741,33,25
4761,21,5
2689,20,25
5672,33,20
2443,16,60
5045,55,25
5176,21,5
5783,24,25
1501,30,30
3233,41,10
2309,31,20
3104,24,20
3439,39,40
1354,48,20
1111,31,5
2188,21,10
2351,17,35
4510,27,35
3819,30,30
3099,45,30
6287,49,10
3107,38,35
4073,52,20
2080,28,35
4186,25,20
2400,44,5
5620,33,15
2563,42,15
4720,56,15
2506,25,0
3386,38,5
2189,41,15
3656,35,30
538,42,15
471,29,0
3323,34,15
4449,32,30
1962,30,5
3376,51,0
1435,54,30
3085,31,15
6450,35,30
4374,27,10
3447,36,5
481,35,25
1975,28,30
2094,47,15
3389,32,25
4004,22,35
2688,34,10
2098,22,10
4686,28,15
3556,29,25
3192,42,0
3081,31,10
3634,10,30
3047,44,25
5120,44,35
1186,43,15
4503,26,30
2706,49,50
2969,37,0
2563,8,20
5663,50,15
1770,24,25
6197,28,0
3348,39,30
4534,31,25
5772,44,25
3720,7,35
2828,56,20
3965,22,0
3892,33,0
3151,44,10
4460,42,10
1485,31,5
4597,19,30
1505,32,10
5396,21,0
4035,51,10
1808,17,40
854,48,10
4057,47,0
2483,16,15
1628,39,20
880,41,25
4664,18,25
3299,34,55
4665,31,30
4113,29,25
1895,37,5
2787,30,15
970,39,0
3069,47,25
2752,26,25
5090,29,20
5533,24,15
2446,11,10
4634,30,5
3212,25,30
4575,42,25
3450,50,15
2728,21,20
3695,22,0
6003,37,10
5395,24,5
5779,41,45
6070,29,20
4712,30,20
3959,15,5
1192,26,20
1101,35,10
2339,26,20
4125,38,50
3424,32,40
2058,28,35
3174,55,25
5330,43,5
5091,22,45
1497,39,5
5768,17,15
1660,47,20
2687,36,25
4788,18,20
5697,38,15
3301,24,15
2487,32,5
3920,11,10
5057,32,5
3382,20,0
1457,41,20
2111,39,35
2777,39,15
1457,34,20
3030,29,40
1970,15,40
2070,24,35
2893,53,0
5644,26,40
2271,26,10
3008,43,30
5232,23,20
902,30,0
6746,45,5
2822,22,10
2691,44,15
1409,32,15
5561,33,20
3765,39,15
4005,31,5
5270,18,15
1562,20,50
4375,37,25
3377,49,10
2709,23,20
1813,20,20
2024,35,25
4763,59,15
5222,27,0
2082,15,5
4218,30,5
4190,36,5
4480,41,25
3673,23,5
4035,18,15
4112,31,60
5351,41,35
2012,16,20
3362,58,10
5359,31,15
1223,28,10
5205,21,20
4767,56,25
4502,34,0
6012,40,25
4789,32,15
2298,33,15
3248,24,10
1245,14,15
5099,46,35
1725,34,25
1491,27,70
988,52,5
4155,29,0
2930,30,10
2656,17,25
1566,50,15
1254,35,25
5153,46,5
4824,13,15
4167,36,5
5402,24,15
2950,11,25
3687,32,40
4579,41,25
4662,38,50
3118,28,25
3943,36,45
5687,42,20
6051,42,5
3955,51,5
2379,21,50
3870,19,0
602,23,15
2574,6,0
2584,40,15
3214,21,20
5116,22,20
3587,13,35
1948,43,5
2757,49,20
5438,43,25
3905,8,20
3504,41,30
6046,34,0
3347,42,25
3905,24,25
4181,17,10
4890,38,30
4922,41,30
2124,35,25
2125,41,10
4845,36,10
4015,21,10
5716,21,25
5472,25,10
5541,13,10
1862,55,0
1950,30,5
3536,17,0
2801,38,5
5492,33,25
5583,33,10
3578,47,5
4621,49,20
2821,33,20
2383,20,25
4300,41,5
3788,38,20
5147,33,5
3403,25,25
3097,15,40
3959,27,25
6223,32,0
5430,28,0
3006,24,15
4632,33,35
3086,26,45
1943,16,0
5166,18,15
4304,30,15
3130,20,5
3256,40,0
3661,40,10
4240,15,35
3542,42,10
3168,46,45
777,12,0
4166,50,25
765,30,10
3943,21,5
3499,15,10
3124,21,5
5673,49,10
4015,56,10
1966,42,35
4858,17,15
4222,52,35
4623,47,60
815,44,15
4665,44,25
4411,24,10
5330,34,5
3079,27,10
6106,19,20
4177,43,10
2047,22,35
2144,35,5
4866,7,20
2979,14,5
3410,55,5
3438,49,20
3564,46,0
3748,24,50
5377,44,5
1074,30,30
1351,42,20
3164,27,20
2363,30,10
3115,22,10
4655,12,25
3572,38,15
5139,28,15
1461,10,5
2783,43,10
2975,49,90
3182,41,35
2275,43,30
2433,31,10
4332,18,20
3765,48,10
3864,43,10
5530,14,10
1462,28,15
2777,15,20
3232,10,0
2295,28,5
3417,26,50
3998,16,5
1306,47,5
3509,22,65
4286,43,30
4199,47,25
3466,41,45
4489,52,15
4979,27,10
1930,35,30
6026,30,10
4908,8,45
5148,24,30
2357,9,10
2796,22,25
5606,35,35
1708,33,15
5654,51,0
1398,47,20
3785,29,15
5662,52,20
5363,11,10
2905,8,10
4449,25,5
3210,31,25
4342,20,15
1865,33,30
2650,41,15
4382,18,15
5665,17,40
4793,52,5
4715,17,0
2363,22,25
2823,13,15
1834,51,15
2403,42,20
1936,25,35
3117,26,20
4393,7,30
818,28,15
3454,51,15
969,46,10
2315,24,35
3618,30,35
5347,43,5
2112,42,25
3715,14,20
2192,32,5
2137,12,10
1103,36,5
770,29,15
1688,39,30
4459,24,5
1801,49,10
4603,48,15
6132,18,20
3351,23,10
4354,33,5
3293,26,25
3265,30,5
1849,48,15
2870,43,20
1311,54,10
3989,49,15
4297,5,30
3644,37,30
1640,18,10
4681,44,5
3817,21,25
2425,57,40
5977,39,15
4469,52,40
4218,20,45
4844,13,15
4164,37,15
4692,22,5
1560,11,15
2977,41,40
2159,30,30
3905,32,15
4554,43,15
4492,27,10
2712,26,30
3675,42,25
1259,28,35
1736,18,30
3006,39,5
4206,26,5
3577,22,30
2119,23,10
4594,38,15
5668,39,15
1203,22,25
3427,28,10
3986,41,25
2261,43,10
2548,12,20
2060,52,25
2726,50,20
4967,36,20
3327,29,35
5112,36,30
3048,37,45
4755,54,0
4278,41,5
1519,19,0
3202,18,30
1967,31,10
4025,32,0
6763,20,10
4454,24,30
5651,47,10
2830,21,15
4254,51,30
2226,45,10
2835,26,35
4413,48,40
4517,29,45
250,45,20
1224,43,0
3098,33,40
1284,29,10
3947,40,15
3501,42,10
3669,31,10
6775,6,5
1154,40,35
3621,18,35
3394,33,10
2765,40,20
5040,33,20
3557,42,45
5199,52,35
5135,33,5
3070,38,5
1120,35,45
2487,35,5
4281,14,5
6153,28,45
6356,58,30
3761,24,10
4398,19,15
1004,32,20
2090,49,10
3867,42,30
6067,40,10
5410,23,5
3275,50,5
3059,42,15
2339,27,35
4908,43,5
3455,40,10
2502,23,25
3663,32,70
2822,45,10
1632,20,35
2838,38,10
4102,59,5
4058,21,5
4480,55,5
4035,49,30
3646,37,55
2134,40,10
4068,48,20
5488,18,45
2932,16,15
4430,50,0
4149,42,30
3336,16,25
5605,39,0
593,20,0
899,53,15
3616,56,25
4775,54,0
4640,51,35
1252,27,20
4193,37,20
2763,31,20
1844,33,5
5453,8,25
2253,27,15
2458,22,35
4106,52,20
1817,36,25
3656,34,65
5471,53,10
5617,20,30
3298,33,65
1629,28,20
6813,26,35
5736,36,5
5707,29,10
1861,32,25
3143,41,20
4115,9,5
4050,55,20
2729,22,10
2304,25,5
6485,16,20
3449,18,50
6223,33,5
6546,44,5
4051,31,25
2742,20,0
5364,26,15
6757,23,35
2221,20,0
2330,37,20
3537,27,105
6139,26,0
5379,18,10
6285,8,10
2904,13,5
1670,35,0
5125,36,10
3426,38,20
6785,49,5
4374,28,25
3239,9,40
3443,44,10
3473,37,35
1589,15,15
3899,14,15
4884,18,10
3826,16,60
2505,28,25
2686,30,60
1276,43,5
3932,46,30
1350,37,0
2720,14,20
3902,43,20
4319,32,25
3406,20,0
2368,28,25
4575,24,30
4180,34,35
4963,24,25
3644,29,15
3971,43,15
4545,34,10
3091,35,5
1185,19,10
6205,40,10
5688,34,20
4476,51,20
